-i https://pypi.org/simple
black==24.4.2; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
coverage==7.6.0; python_version >= '3.8'
distlib==0.3.8
filelock==3.15.4; python_version >= '3.8'
identify==2.6.0; python_version >= '3.8'
mypy==1.10.1; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pre-commit==3.7.1; python_version >= '3.9'
pyyaml==6.0.1; python_version >= '3.6'
typing-extensions==4.12.2; python_version >= '3.8'
virtualenv==20.26.3; python_version >= '3.7'
