-i https://pypi.org/simple
cfgv==3.4.0; python_version >= '3.8'
coverage==7.6.7; python_version >= '3.9'
distlib==0.3.9
filelock==3.16.1; python_version >= '3.8'
identify==2.6.2; python_version >= '3.9'
mypy==1.13.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
platformdirs==4.3.6; python_version >= '3.8'
pre-commit==4.0.1; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
ruff==0.7.4; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
virtualenv==20.27.1; python_version >= '3.8'
